2020-09-10 07:45:57,"b""@NormanGenius @JulienChieze Non, pas pour une console, mais pour une carte #rtx3080 \xf0\x9f\x98\x8e ou une #RTX3090 si elle m'est\xe2\x80\xa6 https://t.co/v1PoCQlN62"""
2020-09-10 06:35:37,b'RT @cowcotland: [Maj-bis] Les tarifs des #MSI #RTX3080 et #RTX3090 en Euro sont l\xc3\xa0 https://t.co/2bNFxBLiWF https://t.co/F6wYzvX47Z'
2020-09-10 06:30:53,b'RT @cowcotland: [Maj-bis] Les tarifs des #MSI #RTX3080 et #RTX3090 en Euro sont l\xc3\xa0 https://t.co/2bNFxBLiWF https://t.co/F6wYzvX47Z'
2020-09-10 06:22:42,b'RT @cowcotland: [Maj-bis] Les tarifs des #MSI #RTX3080 et #RTX3090 en Euro sont l\xc3\xa0 https://t.co/2bNFxBLiWF https://t.co/F6wYzvX47Z'
2020-09-10 06:05:54,b'RT @cowcotland: [Maj-bis] Les tarifs des #MSI #RTX3080 et #RTX3090 en Euro sont l\xc3\xa0 https://t.co/2bNFxBLiWF https://t.co/F6wYzvX47Z'
2020-09-10 05:45:03,b'[Maj-bis] Les tarifs des #MSI #RTX3080 et #RTX3090 en Euro sont l\xc3\xa0 https://t.co/2bNFxBLiWF https://t.co/F6wYzvX47Z'
2020-09-09 19:26:05,b'#Zen3 : pr\xc3\xa9sentation le 8 octobre\n#Radeon6000 : pr\xc3\xa9sentation le 28 octobre\nOn verra donc selon les disponibilit\xc3\xa9s d\xe2\x80\xa6 https://t.co/Jff3YQbeAS'
2020-09-09 18:37:29,"b""RT @AldredEdge: Yo c'est Ryujin, aujourd'hui regardons le rendu fait aux versions #RTX3080 et #RTX3090 du c\xc3\xb4t\xc3\xa9 de MSI. Il reste fid\xc3\xa8le \xc3\xa0 eu\xe2\x80\xa6"""
2020-09-09 18:37:26,"b'RT @AldredEdge: Slt les gas, suite \xc3\xa0 la conf\xc3\xa9rence de #NVIDIA . On commence par Asus avec la version ROG strix de la #rtx3080 . Super desig\xe2\x80\xa6'"
2020-09-09 18:31:11,b'RT @cowcotland: [Maj] De nouveaux prix pour les #RTX3080 et #RTX3090 en Euro https://t.co/ol177NV69v https://t.co/ECC6ZfF1U5'
2020-09-09 16:44:09,b'@GamesSplasher @NVIDIAGeForceFR @msifrance Moi la #rtx3080  #UltimatePlay https://t.co/uB9KZQ3Z9W'
2020-09-09 16:37:08,b'@NVIDIAGeForceFR Je sens que d\xc3\xa8s le 17 septembre je quitte ce monde pour allez dans le monde des polygones grace a\xe2\x80\xa6 https://t.co/7SKUOw6yde'
2020-09-09 15:21:55,"b'@martindu77 Chaque sortie de consoles j arrive pas me d\xc3\xa9cider donc \xc3\xa7a sera #XboxSeriesX &amp; #Ps5.\nPour la RTX, faut v\xe2\x80\xa6 https://t.co/1Ag6uEq4AZ'"
2020-09-09 14:51:52,"b""Ok alors voil\xc3\xa0 ! Il n'y a que les cons qui ne changent pas d'avis, donc \xc3\xa7a sera la #XboxSeriesX et ensuite la\xe2\x80\xa6 https://t.co/aCj5LS9Obm"""
2020-09-09 13:50:53,"b'D\'autres benchmarks ""suppos\xc3\xa9s"" de la #RTX3080 :\n+30% par rapport \xc3\xa0 une 2080 Ti\n+50% par rapport \xc3\xa0 une 2080 Super\nhttps://t.co/A6soYpNLaU'"
2020-09-09 13:30:01,"b""C'est de toute beaut\xc3\xa9 \xf0\x9f\x92\x9a#Ultimateplay #RTX3080"""
2020-09-09 12:07:47,b'RT @cowcotland: [Maj] De nouveaux prix pour les #RTX3080 et #RTX3090 en Euro https://t.co/ol177NV69v https://t.co/ECC6ZfF1U5'
2020-09-09 12:06:33,b'[Maj] De nouveaux prix pour les #RTX3080 et #RTX3090 en Euro https://t.co/ol177NV69v https://t.co/ECC6ZfF1U5'
2020-09-09 11:48:15,b'La #GeForce #rtx3080 de #Nvidia explose les premiers tests ! https://t.co/rJH6a8ftUJ'
2020-09-08 20:27:05,"b""RT @cowcotland: Les #RTX3090 et #RTX3080 s'affichent avec des tarifs en Euro (et \xc3\xa7a tape fort) https://t.co/0s6ycF8YPA https://t.co/inltYyQ\xe2\x80\xa6"""
2020-09-08 19:51:03,"b'@CaroleQuintaine Si la console co\xc3\xbbte 600\xe2\x82\xac, pour juste 120\xe2\x82\xac de plus minimum bcp de gamers upgraderont leur PC avec la #RTX3080 #BlaBlaGame'"
2020-09-08 19:00:33,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-08 18:55:28,"b""RT @cowcotland: Les #RTX3090 et #RTX3080 s'affichent avec des tarifs en Euro (et \xc3\xa7a tape fort) https://t.co/0s6ycF8YPA https://t.co/inltYyQ\xe2\x80\xa6"""
2020-09-08 15:24:17,"b""J'ai tout de m\xc3\xaame une petite pens\xc3\xa9e \xc3\xa9mue pour les gens qui ont achet\xc3\xa9 une #RTX2080Ti r\xc3\xa9cemment, au vu des performan\xe2\x80\xa6 https://t.co/5W0LGKNV8K"""
2020-09-08 12:18:21,b'On a litt\xc3\xa9ralement eu les prix de la #XboxSeriesS et de la #rtx3080 avant la #PS5 et la #XboxSeriesX \xf0\x9f\x98\xad\xf0\x9f\x98\xad\nPlayStation bougez vous le cul \xf0\x9f\x98\x82\xf0\x9f\x98\x82'
2020-09-08 10:52:15,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-08 09:51:50,"b""RT @cowcotland: Les #RTX3090 et #RTX3080 s'affichent avec des tarifs en Euro (et \xc3\xa7a tape fort) https://t.co/0s6ycF8YPA https://t.co/inltYyQ\xe2\x80\xa6"""
2020-09-08 09:27:08,"b""RT @cowcotland: Les #RTX3090 et #RTX3080 s'affichent avec des tarifs en Euro (et \xc3\xa7a tape fort) https://t.co/0s6ycF8YPA https://t.co/inltYyQ\xe2\x80\xa6"""
2020-09-08 09:14:25,"b""RT @cowcotland: Les #RTX3090 et #RTX3080 s'affichent avec des tarifs en Euro (et \xc3\xa7a tape fort) https://t.co/0s6ycF8YPA https://t.co/inltYyQ\xe2\x80\xa6"""
2020-09-08 09:13:33,b'RT @cowcotland: #EKWB nous parle du PCB de r\xc3\xa9f\xc3\xa9rence des #RTX3090 et #RTX3080 https://t.co/RYdFPBxWfP https://t.co/r8Dqdk1DiV'
2020-09-08 09:12:10,b'RT @cowcotland: #Bykski annonce ses waterblocks pour les #RTX3090 et #RTX3080 https://t.co/z2fQCEns3H https://t.co/6egTrNsMHw'
2020-09-08 09:03:57,"b""RT @cowcotland: Les #RTX3090 et #RTX3080 s'affichent avec des tarifs en Euro (et \xc3\xa7a tape fort) https://t.co/0s6ycF8YPA https://t.co/inltYyQ\xe2\x80\xa6"""
2020-09-08 08:50:06,"b""RT @cowcotland: Les #RTX3090 et #RTX3080 s'affichent avec des tarifs en Euro (et \xc3\xa7a tape fort) https://t.co/0s6ycF8YPA https://t.co/inltYyQ\xe2\x80\xa6"""
2020-09-08 08:46:57,"b""RT @cowcotland: Les #RTX3090 et #RTX3080 s'affichent avec des tarifs en Euro (et \xc3\xa7a tape fort) https://t.co/0s6ycF8YPA https://t.co/inltYyQ\xe2\x80\xa6"""
2020-09-08 08:45:44,"b""RT @cowcotland: Les #RTX3090 et #RTX3080 s'affichent avec des tarifs en Euro (et \xc3\xa7a tape fort) https://t.co/0s6ycF8YPA https://t.co/inltYyQ\xe2\x80\xa6"""
2020-09-08 08:41:02,"b""RT @cowcotland: Les #RTX3090 et #RTX3080 s'affichent avec des tarifs en Euro (et \xc3\xa7a tape fort) https://t.co/0s6ycF8YPA https://t.co/inltYyQ\xe2\x80\xa6"""
2020-09-08 08:37:02,"b""Les #RTX3090 et #RTX3080 s'affichent avec des tarifs en Euro (et \xc3\xa7a tape fort) https://t.co/0s6ycF8YPA https://t.co/inltYyQCgZ"""
2020-09-08 07:18:34,b'#Bykski annonce ses waterblocks pour les #RTX3090 et #RTX3080 https://t.co/z2fQCEns3H https://t.co/6egTrNsMHw'
2020-09-08 05:36:17,b'RT @cowcotland: #EKWB nous parle du PCB de r\xc3\xa9f\xc3\xa9rence des #RTX3090 et #RTX3080 https://t.co/RYdFPBxWfP https://t.co/r8Dqdk1DiV'
2020-09-08 05:16:03,b'#EKWB nous parle du PCB de r\xc3\xa9f\xc3\xa9rence des #RTX3090 et #RTX3080 https://t.co/RYdFPBxWfP https://t.co/r8Dqdk1DiV'
2020-09-07 20:15:52,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-07 20:08:15,b'Les boys #Nvidia #rtx #rtx3090 #RTX3080 #rtx3070 #RTXOn #benchmark #geforce #bench #userbench #gpu vous pouvez me d\xe2\x80\xa6 https://t.co/tNhX1a8H3k'
2020-09-07 19:31:25,b'Les sp\xc3\xa9cifications officielles de la #rtx3080 d\xc3\xa9voil\xc3\xa9es\n\nhttps://t.co/9C7RCmQkOg'
2020-09-07 17:23:57,"b""D'autres benchmarks #RTX3080 qui confirment ce qui \xc3\xa9tait annonc\xc3\xa9 par Nvidia... en attendant Digital Foundry &amp; co \nhttps://t.co/DCYCQfe8ry"""
2020-09-07 14:53:22,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-07 14:25:11,b'Mon setup est la \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d sauf #rtx3080 mais on va la monter en live !! Rejoignez moi sur twitch dans 30 mn \xf0\x9f\x98\x87\xe2\x80\xa6 https://t.co/xlMEFGWNbl'
2020-09-07 14:09:15,b'Situation actuelle : attendre les benchmarks des #RTX3080 et #RTX3090 pour savoir si je me dirige vers un \xc3\xa9cran 4K\xe2\x80\xa6 https://t.co/9pySlQJtNr'
2020-09-07 13:01:00,"b""16h45, vid\xc3\xa9o du jour pour parler de la pr\xc3\xa9sentation des cartes rtx30 par Nvidia et de l'\xc3\xa9ventuel impact sur les ven\xe2\x80\xa6 https://t.co/AFKPJKFqOH"""
2020-09-07 11:31:17,"b""La 3080 est moche je l'ach\xc3\xa8terai jamais. #nvidia #geforce #rtx3080 #msi"""
2020-09-07 11:19:00,b'Pour 2000\xe2\x82\xac vous choisissez : \n-  une TV #Oled HDMI 2.1+ Console #nextgen\n- un PC hardcore gamer sans \xc3\xa9cran avec une\xe2\x80\xa6 https://t.co/ckjfMDWejg'
2020-09-07 10:58:06,b'Les premiers benchmarks de la #RTX3080 donnent des r\xc3\xa9sultats sup\xc3\xa9rieurs de minimum 20% \xc3\xa0 ceux de la #TitanRTX vendu\xe2\x80\xa6 https://t.co/ywoQWjxggZ'
2020-09-07 10:55:31,"b""RT @Bet365Profits: J'entends bcp dire que les consoles next gen #PS5 et #XboxSeriesX co\xc3\xbbteront moins cher qu'un PC \xc3\xa0 base de #rtx3080, c'es\xe2\x80\xa6"""
2020-09-07 10:49:33,"b""J'entends bcp dire que les consoles next gen #PS5 et #XboxSeriesX co\xc3\xbbteront moins cher qu'un PC \xc3\xa0 base de #rtx3080,\xe2\x80\xa6 https://t.co/QhSkCUVOWy"""
2020-09-07 10:29:37,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-07 09:29:23,"b'RT @cowcotland: #NVIDIA #GeForce #RTX3080 : Explosion des Cuda Cores, mais pas des RT Cores et Tensor Cores https://t.co/pi8dR6Rns6 https:/\xe2\x80\xa6'"
2020-09-07 09:28:18,"b'RT @cowcotland: #NVIDIA #GeForce #RTX3080 : Explosion des Cuda Cores, mais pas des RT Cores et Tensor Cores https://t.co/WOpWjyEKdb https:/\xe2\x80\xa6'"
2020-09-07 09:12:46,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-07 08:21:22,b'Yo vid\xc3\xa9o dispo sur ma chaine YouTube ^^\nhttps://t.co/2XpROPAaBa\n\n#nvidia #RTX3090 #RTX3080 #rtx3000 #RTX https://t.co/I5i7XArGhf'
2020-09-07 08:19:35,"b'RT @cowcotland: #NVIDIA #GeForce #RTX3080 : Explosion des Cuda Cores, mais pas des RT Cores et Tensor Cores https://t.co/pi8dR6Rns6 https:/\xe2\x80\xa6'"
2020-09-07 08:18:31,"b'RT @cowcotland: #NVIDIA #GeForce #RTX3080 : Explosion des Cuda Cores, mais pas des RT Cores et Tensor Cores https://t.co/WOpWjyEKdb https:/\xe2\x80\xa6'"
2020-09-07 08:06:03,"b'#NVIDIA #GeForce #RTX3080 : Explosion des Cuda Cores, mais pas des RT Cores et Tensor Cores https://t.co/pi8dR6Rns6 https://t.co/8IhuGg29WO'"
2020-09-07 07:52:19,"b'RT @cowcotland: #NVIDIA #GeForce #RTX3080 : Explosion des Cuda Cores, mais pas des RT Cores et Tensor Cores https://t.co/WOpWjyEKdb https:/\xe2\x80\xa6'"
2020-09-07 07:51:34,"b'#NVIDIA #GeForce #RTX3080 : Explosion des Cuda Cores, mais pas des RT Cores et Tensor Cores https://t.co/WOpWjyEKdb https://t.co/H4ozugWcA5'"
2020-09-07 07:39:51,b'#PCGamer #RTX3080 peux ton me dire se que je doit changer sur ma configuration pour passer \xc3\xa0 la #RTX3080 https://t.co/sUQQ1EJQKW'
2020-09-07 07:35:30,"b""RT @CrossPlayfr: Apr\xc3\xa8s #PlayStation et #Xbox, c'est au tour de #NVIDIA de pr\xc3\xa9senter ces plans pour la nouvelle g\xc3\xa9n\xc3\xa9ration de jeux \xc3\xa0 venir !\xe2\x80\xa6"""
2020-09-07 07:00:29,"b""Apr\xc3\xa8s #PlayStation et #Xbox, c'est au tour de #NVIDIA de pr\xc3\xa9senter ces plans pour la nouvelle g\xc3\xa9n\xc3\xa9ration de jeux \xc3\xa0\xe2\x80\xa6 https://t.co/o49W4ar15V"""
2020-09-07 05:27:23,"b""RT @cowcotland: Les #ZOTAC #RTX3080 et #RTX3090 Trinity s'affichent avec des tarifs en USD https://t.co/g5imUEMDq3 https://t.co/FkrJ24OufZ"""
2020-09-07 00:18:00,"b""Nouvelle vid\xc3\xa9o d\xc3\xa9brief sur l'event NVIDIA d'hier !\n\nOn passe en revue les trois cartes graphiques MONSTRUEUSES sort\xe2\x80\xa6 https://t.co/nenJPtR72V"""
2020-09-06 22:33:46,b'RT @danivempire666: Ne pas craquer ne pas craquer...\n#RTX3080 #nvidia\n\n#stream #twitch #SupportSmallStreams #PetitsStreamers #FrenchStream\xe2\x80\xa6'
2020-09-06 19:55:44,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 19:51:00,b'RIP LA PS5 #RTX3080 \xf0\x9f\x98\x82'
2020-09-06 19:18:53,"b""\xf0\x9f\x87\xab\xf0\x9f\x87\xb7 Entre mon futur upgrade avec la #RTX3080 et mon nouveau fond d'\xc3\xa9cran, ma tour PC se pr\xc3\xa9pare pour la sortie de\xe2\x80\xa6 https://t.co/XWNUj5Wb4G"""
2020-09-06 19:08:40,"b""RT @cowcotland: Les #ZOTAC #RTX3080 et #RTX3090 Trinity s'affichent avec des tarifs en USD https://t.co/g5imUEMDq3 https://t.co/FkrJ24OufZ"""
2020-09-06 19:06:33,"b""Les #ZOTAC #RTX3080 et #RTX3090 Trinity s'affichent avec des tarifs en USD https://t.co/g5imUEMDq3 https://t.co/FkrJ24OufZ"""
2020-09-06 18:04:20,b'@NVIDIAGeForceFR est il possible de sortir une version des #rtx3080 avec un port #virtuallink usb-c ? Le casque #VR\xe2\x80\xa6 https://t.co/Ch4zaQuZca'
2020-09-06 17:46:38,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 17:03:52,b'@NVIDIAGeForceFR @ZOTAC est il possible de sortir une version des #rtx3080 avec un port #virtuallink usb-c ? Le cas\xe2\x80\xa6 https://t.co/9UIx2MnVv7'
2020-09-06 16:00:49,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 15:37:51,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 15:30:52,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 15:24:50,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 15:00:53,b'RT @danivempire666: Ne pas craquer ne pas craquer...\n#RTX3080 #nvidia\n\n#stream #twitch #SupportSmallStreams #PetitsStreamers #FrenchStream\xe2\x80\xa6'
2020-09-06 14:43:46,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 14:38:26,b'RT @danivempire666: Ne pas craquer ne pas craquer...\n#RTX3080 #nvidia\n\n#stream #twitch #SupportSmallStreams #PetitsStreamers #FrenchStream\xe2\x80\xa6'
2020-09-06 14:32:29,b'RT @Clubic: Quelles performances ?\n\nLa #RTX3070 embarquera 8 Go de m\xc3\xa9moire GDDR6 et devrait \xc3\xaatre 60% plus performante que la #RTX2070\nLa #R\xe2\x80\xa6'
2020-09-06 14:32:25,"b""RT @Clubic: Quel prix ?\n\nLa #RTX3070 sera propos\xc3\xa9e, dans sa founder's edition, \xc3\xa0 partir de 519\xe2\x82\xac (soit 50% moins cher que la RTX2080 Ti) \xf0\x9f\x91\x80\nL\xe2\x80\xa6"""
2020-09-06 14:32:21,b'RT @Clubic: Quelle date de sortie ?\n\nLa #RTX3070 est attendue courant Octobre.\nLa #RTX3080 est attendue pour le 17 Septembre.\nLa #RTX3090 e\xe2\x80\xa6'
2020-09-06 14:28:41,b'RT @danivempire666: Ne pas craquer ne pas craquer...\n#RTX3080 #nvidia\n\n#stream #twitch #SupportSmallStreams #PetitsStreamers #FrenchStream\xe2\x80\xa6'
2020-09-06 14:17:13,b'Ne pas craquer ne pas craquer...\n#RTX3080 #nvidia\n\n#stream #twitch #SupportSmallStreams #PetitsStreamers\xe2\x80\xa6 https://t.co/Rk94uti44c'
2020-09-06 13:09:34,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 12:06:23,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 12:03:46,"b'RT @mikhardware: CAP ou pas CAP ? Commentes, Abonnes toi et Partages le post.\nCherches le #hashtag cach\xc3\xa9 dans la derni\xc3\xa8re vid\xc3\xa9o, commentes\xe2\x80\xa6'"
2020-09-06 11:48:10,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 11:31:32,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 11:02:06,"b""J'ose m\xc3\xaame pas imaginer le niveau de supersampling possible en #VR avec une #RTX3080 \xc3\xa7a risque de claquer la r\xc3\xa9tine et pas qu'un peu."""
