2020-09-10 07:45:57,"b""@NormanGenius @JulienChieze Non, pas pour une console, mais pour une carte #rtx3080 \xf0\x9f\x98\x8e ou une #RTX3090 si elle m'est\xe2\x80\xa6 https://t.co/v1PoCQlN62"""
2020-09-06 10:58:56,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 10:53:17,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 10:51:41,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 10:17:55,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 10:04:13,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 09:56:26,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 09:54:08,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 09:48:37,b'Tr\xc3\xa8s bonne vid\xc3\xa9o sur la compatibilit\xc3\xa9 RTX3080 et le PCIe Gen 3. A regarder ! \n@BluntNate\n@NVIDIAGeForceFR\xe2\x80\xa6 https://t.co/CaQgbhscjG'
2020-09-06 09:25:25,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 09:24:08,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 09:23:48,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 09:15:53,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 09:06:58,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 09:00:38,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 08:51:24,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 08:47:05,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 08:46:38,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 08:40:11,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 08:39:52,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 08:33:13,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 08:30:34,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 08:19:53,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 08:17:07,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 08:16:49,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 08:15:22,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 08:12:11,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 08:09:45,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 08:06:32,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 08:06:26,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 08:06:12,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 08:04:56,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 08:02:31,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 08:01:55,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 08:00:38,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 07:59:46,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 07:59:32,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 07:59:24,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-06 07:59:00,"b""C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? P\xe2\x80\xa6 https://t.co/7btnVLiLdk"""
2020-09-06 00:20:51,"b'Je viens de me rendre compte que la #RTX3080  sort le 17 septembre #UltimatePlay , donc je vais la commander mais a\xe2\x80\xa6 https://t.co/o4wldlhgvd'"
2020-09-05 22:26:39,b'La GeForce RTX 30 ne dispose pas de port USB-C car VirtualLink est mort - Midinfos https://t.co/JZAtMNFEjO\xe2\x80\xa6 https://t.co/tWKRhWusSV'
2020-09-05 21:55:48,"b""RT @Marcus27500: C'est vrai que pour ceux qui ont un bon PC, passer sur une 3070/80 rend la Xbox Series X bcp moins attractive en comparais\xe2\x80\xa6"""
2020-09-05 21:53:05,"b""C'est vrai que pour ceux qui ont un bon PC, passer sur une 3070/80 rend la Xbox Series X bcp moins attractive en co\xe2\x80\xa6 https://t.co/SbdV3xhI2V"""
2020-09-05 19:45:32,b'@NVIDIAGeForceFR @TEAMEVGA @TEAMEVGA est il possible de sortir une version des #rtx3080 avec un port #virtuallink u\xe2\x80\xa6 https://t.co/BQA0TofElA'
2020-09-05 18:29:44,"b""@NVIDIAGeForceFR Si je gagne une #rtx3080 j'ouvre ma propre cha\xc3\xaene Youtube sur le mat\xc3\xa9riel informatique. \nMa premi\xc3\xa8\xe2\x80\xa6 https://t.co/moxxjoXq3c"""
2020-09-05 18:00:23,"b'RT @mikhardware: CAP ou pas CAP ? Commentes, Abonnes toi et Partages le post.\nCherches le #hashtag cach\xc3\xa9 dans la derni\xc3\xa8re vid\xc3\xa9o, commentes\xe2\x80\xa6'"
2020-09-05 17:26:29,"b'CAP ou pas CAP ? Commentes, Abonnes toi et Partages le post.\nCherches le #hashtag cach\xc3\xa9 dans la derni\xc3\xa8re vid\xc3\xa9o, com\xe2\x80\xa6 https://t.co/obna7EWDzJ'"
2020-09-05 16:40:33,"b""Bien finalement pour la RTX 3080 je vais devoir patienter jusqu'au 17 septembre pour r\xc3\xa9server, entre Evga et Asus,\xe2\x80\xa6 https://t.co/5JpRX1F0JM"""
2020-09-05 16:22:36,"b""RT @Frandroid: \xf0\x9f\xa4\x94 Est-ce que vous comptez vous \xc3\xa9quiper d'une des nouvelles cartes graphiques de Nvidia ? \xf0\x9f\x91\x89 https://t.co/Y7f5xSTnRB #RTX3070\xe2\x80\xa6"""
2020-09-05 16:03:47,"b""RT @Frandroid: \xf0\x9f\xa4\x94 Est-ce que vous comptez vous \xc3\xa9quiper d'une des nouvelles cartes graphiques de Nvidia ? \xf0\x9f\x91\x89 https://t.co/Y7f5xSTnRB #RTX3070\xe2\x80\xa6"""
2020-09-05 16:01:33,"b""\xf0\x9f\xa4\x94 Est-ce que vous comptez vous \xc3\xa9quiper d'une des nouvelles cartes graphiques de Nvidia ? \xf0\x9f\x91\x89 https://t.co/Y7f5xSTnRB\xe2\x80\xa6 https://t.co/GlQK8j7q1Y"""
2020-09-05 08:00:11,"b""si vous l'avez loup\xc3\xa9 cette semaine j'ai fais une vid\xc3\xa9o qui revient sur les annonces #Nvidia et ses nouveaux GPU\xe2\x80\xa6 https://t.co/RUUBT5LsdY"""
2020-09-04 21:48:07,b'RT @Frandroid: Vous voulez vous prendre une #RTX3080 ? Voici comment bien v\xc3\xa9rifier que son PC est compatible ! \xf0\x9f\x91\x8d\n\n(\xc3\x87a marche aussi pour la\xe2\x80\xa6'
2020-09-04 19:08:41,"b'OK, ma prochaine carte graphique \xc3\xa0 coup sur \xf0\x9f\x98\xad\xf0\x9f\xa5\xb4\n@MlleStefou\n \n#Nvidia #NVIDIARTX #nvidiartx30 #RTX3080 #RTX3090\xe2\x80\xa6 https://t.co/1j0Nx28zlD'"
2020-09-04 15:36:50,b'Nouvelle vid\xc3\xa9o on parles des #RTX\n#RTX3080 #RTXOn https://t.co/uwjfc6Xdqs'
2020-09-04 13:10:02,b'DOOM Eternal : comparaison sous GeForce RTX 2080 Ti et RTX 3080  https://t.co/34vWuAlhez #DOOM #RTX3080 #RTX2080Ti https://t.co/qACVJBNuVN'
2020-09-04 13:06:46,"b'GeForce RTX 3070, 3080 et 3090 : les tarifs des mod\xc3\xa8les customs !\n\xe2\x9e\xa1 https://t.co/H1LGcAKZ6l\n\n#realitevirtuelle\xe2\x80\xa6 https://t.co/Z8GgKRHfIb'"
2020-09-04 13:01:53,b'Moi en attendant que les copains/copines de @materielnet d\xc3\xa9voilent les machines avec des #RTX3080 dans le ventre. M\xe2\x80\xa6 https://t.co/xn7ns5QfvO'
2020-09-04 12:38:49,"b""@Shadow_France Apr\xc3\xa8s 3 mois d'attente, je dois dire que je suis plut\xc3\xb4t bluff\xc3\xa9 par la qualit\xc3\xa9 du produit. Dommage qu\xe2\x80\xa6 https://t.co/1Rv1mSTqX3"""
2020-09-04 12:28:15,"b'RT @cowcotland: [Maj] Quatre #RTX3080 chez #Colorful, dont une avec un \xc3\xa9cran LCD qui pivote https://t.co/4hgRc3GDs5 https://t.co/r6QVNoqCl5'"
2020-09-04 12:27:51,b'RT @GinjFo: #DoomEternal #RTX3080 #PCGamer Alors qui gagne ?\nhttps://t.co/hxcaSMqDzP'
2020-09-04 12:27:14,b'Permettez moi de faire du sashimi de zombie en 8k sivoupl\xc3\xa9 !! \xf0\x9f\x98\x94\xf0\x9f\x99\x83\xe2\x9d\xa4\xe2\x9d\xa4\xe2\x9d\xa4 #RTXOn #RTX3090    #UltimatePlay #RTX3080\xe2\x80\xa6 https://t.co/1DfQ9KyN0C'
2020-09-04 11:13:55,"b'RT @cowcotland: [Maj] Quatre #RTX3080 chez #Colorful, dont une avec un \xc3\xa9cran LCD qui pivote https://t.co/4hgRc3GDs5 https://t.co/r6QVNoqCl5'"
2020-09-04 10:56:03,"b'[Maj] Quatre #RTX3080 chez #Colorful, dont une avec un \xc3\xa9cran LCD qui pivote https://t.co/4hgRc3GDs5 https://t.co/r6QVNoqCl5'"
2020-09-04 10:40:21,b'@TopAchat super le #concours merci ! A quand les pr\xc3\xa9co #RTX3080'
2020-09-04 10:38:24,b'RT @Frandroid: Vous voulez vous prendre une #RTX3080 ? Voici comment bien v\xc3\xa9rifier que son PC est compatible ! \xf0\x9f\x91\x8d\n\n(\xc3\x87a marche aussi pour la\xe2\x80\xa6'
2020-09-04 10:12:45,b'RT @LeLabTech1: /!\\ Nouvelle Vid\xc3\xa9o : Annonces #NVIDIA #RTX3000 et #benchmark de la #RTX3080 en 4K ! Vous trouverez toutes les informations\xe2\x80\xa6'
2020-09-04 10:00:00,b'/!\\ Nouvelle Vid\xc3\xa9o : Annonces #NVIDIA #RTX3000 et #benchmark de la #RTX3080 en 4K ! Vous trouverez toutes les infor\xe2\x80\xa6 https://t.co/6LLHnKEMYj'
2020-09-04 09:42:05,b'#DoomEternal #RTX3080 #PCGamer Alors qui gagne ?\nhttps://t.co/hxcaSMqDzP'
2020-09-04 09:34:24,b'RT @Frandroid: Vous voulez vous prendre une #RTX3080 ? Voici comment bien v\xc3\xa9rifier que son PC est compatible ! \xf0\x9f\x91\x8d\n\n(\xc3\x87a marche aussi pour la\xe2\x80\xa6'
2020-09-04 08:57:48,b'RT @Frandroid: Vous voulez vous prendre une #RTX3080 ? Voici comment bien v\xc3\xa9rifier que son PC est compatible ! \xf0\x9f\x91\x8d\n\n(\xc3\x87a marche aussi pour la\xe2\x80\xa6'
2020-09-04 08:31:14,"b""RT @LeLabTech1: La prochaine #Nvidia #rtx3080 est annonc\xc3\xa9e \xc3\xa0 719\xe2\x82\xac! Ses performances sont, d'apr\xc3\xa8s @NVIDIAGeForceFR 2 fois sup\xc3\xa9rieur \xc3\xa0 la #r\xe2\x80\xa6"""
2020-09-04 08:31:10,b'RT @LeLabTech1: Nouvelle vid\xc3\xa9o de benchmark sur Doom Eternal en 4K avec la #RTX3080 vs #RTX2080ti ! Juste dingue!\nhttps://t.co/SUhId5q05k'
2020-09-04 08:14:28,b'RT @PgunMan: Ben quoi ?... #RTX3080 euh.. #GTX680 \xf0\x9f\x91\x80 https://t.co/2rNXUtDbeq'
2020-09-04 08:02:46,b'#GeForceRTX30 - Nvidia monte en Amp\xc3\xa8re !\n\n#Nvidia nous d\xc3\xa9voile enfin la 2\xc3\xa8me g\xc3\xa9n\xc3\xa9ration de #RTX :\nla #RTX3070\xe2\x80\xa6 https://t.co/29wqr6vpqE'
2020-09-04 07:50:20,b'Ben quoi ?... #RTX3080 euh.. #GTX680 \xf0\x9f\x91\x80 https://t.co/2rNXUtDbeq'
2020-09-04 07:49:06,b'RT @Frandroid: Vous voulez vous prendre une #RTX3080 ? Voici comment bien v\xc3\xa9rifier que son PC est compatible ! \xf0\x9f\x91\x8d\n\n(\xc3\x87a marche aussi pour la\xe2\x80\xa6'
2020-09-04 07:44:04,b'RT @Frandroid: Vous voulez vous prendre une #RTX3080 ? Voici comment bien v\xc3\xa9rifier que son PC est compatible ! \xf0\x9f\x91\x8d\n\n(\xc3\x87a marche aussi pour la\xe2\x80\xa6'
2020-09-04 07:43:34,b'RT @Frandroid: Vous voulez vous prendre une #RTX3080 ? Voici comment bien v\xc3\xa9rifier que son PC est compatible ! \xf0\x9f\x91\x8d\n\n(\xc3\x87a marche aussi pour la\xe2\x80\xa6'
2020-09-04 07:42:46,b'RT @Frandroid: Vous voulez vous prendre une #RTX3080 ? Voici comment bien v\xc3\xa9rifier que son PC est compatible ! \xf0\x9f\x91\x8d\n\n(\xc3\x87a marche aussi pour la\xe2\x80\xa6'
2020-09-04 07:40:35,b'RT @Frandroid: Vous voulez vous prendre une #RTX3080 ? Voici comment bien v\xc3\xa9rifier que son PC est compatible ! \xf0\x9f\x91\x8d\n\n(\xc3\x87a marche aussi pour la\xe2\x80\xa6'
2020-09-04 07:32:12,b'RT @Frandroid: Vous voulez vous prendre une #RTX3080 ? Voici comment bien v\xc3\xa9rifier que son PC est compatible ! \xf0\x9f\x91\x8d\n\n(\xc3\x87a marche aussi pour la\xe2\x80\xa6'
2020-09-04 07:31:55,b'Vous voulez vous prendre une #RTX3080 ? Voici comment bien v\xc3\xa9rifier que son PC est compatible ! \xf0\x9f\x91\x8d\n\n(\xc3\x87a marche aussi\xe2\x80\xa6 https://t.co/PoExCGTpvn'
2020-09-04 05:28:05,"b'RT @Marcus27500: Il serait grand tps de remplacer ma ""vieille"" 1080Ti donc je ne serais pas contre une p\'tite RTX 3080 ou encore mieux une\xe2\x80\xa6'"
2020-09-04 03:08:49,"b'RT @Marcus27500: Le SSD de la PS5 d\xc3\xa9j\xc3\xa0 d\xc3\xa9pass\xc3\xa9 par la technologie ""RTX IO"" des nouvelles cartes RTX 30 \xf0\x9f\x92\xaa #nvidiartx30 #NVIDIARTX #RTX3080 #\xe2\x80\xa6'"
2020-09-04 02:32:48,b'RT @Darkfoxx_One: Cette efficacit\xc3\xa9 suppl\xc3\xa9mentaire de la #RTX3080 in game signifie donc que nous avons \xc3\xa0 faire \xc3\xa0 un GPU dont la puissance r\xc3\xa9\xe2\x80\xa6'
2020-09-03 21:36:28,b'[JeuVideo] Un peu de gameplay de Doom Eternal sur une RTX 3080... https://t.co/rhivH5ATFk #jeuxvideo #DoomEternal #RTX3080'
2020-09-03 21:33:28,b'[JeuVideo] Un peu de gameplay de Doom Eternal sur une RTX 3080... https://t.co/2jask30uUD #jeuxvideo #DoomEternal #RTX3080'
