2020-09-10 07:45:57,"b""@NormanGenius @JulienChieze Non, pas pour une console, mais pour une carte #rtx3080 \xf0\x9f\x98\x8e ou une #RTX3090 si elle m'est\xe2\x80\xa6 https://t.co/v1PoCQlN62"""
2020-09-03 20:55:25,"b'RT @Marcus27500: Le SSD de la PS5 d\xc3\xa9j\xc3\xa0 d\xc3\xa9pass\xc3\xa9 par la technologie ""RTX IO"" des nouvelles cartes RTX 30 \xf0\x9f\x92\xaa #nvidiartx30 #NVIDIARTX #RTX3080 #\xe2\x80\xa6'"
2020-09-03 20:32:06,"b'Le SSD de la PS5 d\xc3\xa9j\xc3\xa0 d\xc3\xa9pass\xc3\xa9 par la technologie ""RTX IO"" des nouvelles cartes RTX 30 \xf0\x9f\x92\xaa #nvidiartx30 #NVIDIARTX\xe2\x80\xa6 https://t.co/Kz0SpKSRbB'"
2020-09-03 20:17:19,b'RT @Darkfoxx_One: Tiens tiens... On continue ?\nLes 30 Shaders Tflops de la #RTX3080 compar\xc3\xa9s aux 10-11 Tflops de la RTX 2080 : On est sur ~\xe2\x80\xa6'
2020-09-03 17:52:32,b'Les premieres configs pc gaming  #RTX3080 vont arriver quand sur @ldlc / @materielnet ?'
2020-09-03 15:25:53,b'RT @ECStrasbourg: Quand @NVIDIAGeForceFR a d\xc3\xa9voil\xc3\xa9 la RTX 3090. Puis quand ils ont annonc\xc3\xa9s le prix \xf0\x9f\x98\x85\xf0\x9f\x98\x82 \n\nVous en pensez quoi des nouvelles\xe2\x80\xa6'
2020-09-03 15:16:22,b'Cette efficacit\xc3\xa9 suppl\xc3\xa9mentaire de la #RTX3080 in game signifie donc que nous avons \xc3\xa0 faire \xc3\xa0 un GPU dont la puissa\xe2\x80\xa6 https://t.co/qwx2hd5zHu'
2020-09-03 15:12:06,b'Nouvelles cartes graphiques nVidia GeForce RTX 30xx. PS5 et Xbox Series X ringardis\xc3\xa9es ? @nvidia @NVIDIAGeForce\xe2\x80\xa6 https://t.co/4vAax9qsud'
2020-09-03 15:11:54,b'Quand @NVIDIAGeForceFR a d\xc3\xa9voil\xc3\xa9 la RTX 3090. Puis quand ils ont annonc\xc3\xa9s le prix \xf0\x9f\x98\x85\xf0\x9f\x98\x82 \n\nVous en pensez quoi des nouv\xe2\x80\xa6 https://t.co/rf3LeEntze'
2020-09-03 15:11:29,b'Tiens tiens... On continue ?\nLes 30 Shaders Tflops de la #RTX3080 compar\xc3\xa9s aux 10-11 Tflops de la RTX 2080 : On est\xe2\x80\xa6 https://t.co/2NkqlrGvKf'
2020-09-03 14:33:18,b'Nouvelle vid\xc3\xa9o de benchmark sur Doom Eternal en 4K avec la #RTX3080 vs #RTX2080ti ! Juste dingue!\nhttps://t.co/SUhId5q05k'
2020-09-03 13:38:55,"b""RT @StartEsport: Merci Ma\xc3\xaetre Kaio de m'avoir fait atteindre le stade du Super RTX 3 !\n\n#UltimePlay #NVIDIARTX #RTX3080 https://t.co/dBVgko\xe2\x80\xa6"""
2020-09-03 13:36:05,"b'#NVIDIA a choisi #DoomEternal pour montrer la puissance de sa nouvelle #RTX3080, vendue moins de 800\xe2\x82\xac, par rapport\xe2\x80\xa6 https://t.co/XR0rhxWh7G'"
2020-09-03 13:31:11,"b""RT @StartEsport: Merci Ma\xc3\xaetre Kaio de m'avoir fait atteindre le stade du Super RTX 3 !\n\n#UltimePlay #NVIDIARTX #RTX3080 https://t.co/dBVgko\xe2\x80\xa6"""
2020-09-03 13:31:04,"b""RT @StartEsport: Merci Ma\xc3\xaetre Kaio de m'avoir fait atteindre le stade du Super RTX 3 !\n\n#UltimePlay #NVIDIARTX #RTX3080 https://t.co/dBVgko\xe2\x80\xa6"""
2020-09-03 13:30:54,"b""RT @StartEsport: Merci Ma\xc3\xaetre Kaio de m'avoir fait atteindre le stade du Super RTX 3 !\n\n#UltimePlay #NVIDIARTX #RTX3080 https://t.co/dBVgko\xe2\x80\xa6"""
2020-09-03 13:30:50,"b""RT @StartEsport: Merci Ma\xc3\xaetre Kaio de m'avoir fait atteindre le stade du Super RTX 3 !\n\n#UltimePlay #NVIDIARTX #RTX3080 https://t.co/dBVgko\xe2\x80\xa6"""
2020-09-03 13:30:25,"b""Merci Ma\xc3\xaetre Kaio de m'avoir fait atteindre le stade du Super RTX 3 !\n\n#UltimePlay #NVIDIARTX #RTX3080 https://t.co/dBVgko7Cgp"""
2020-09-03 13:22:03,b'Une premi\xc3\xa8re id\xc3\xa9e des performances officielles de la carte #Nvidia #Geforce #RTX3080 dans le jeu Doom Eternal NVIDI\xe2\x80\xa6 https://t.co/lNHALpULWp'
2020-09-03 11:01:38,b'RT @ryusanfr: Nouvelle vid\xc3\xa9o de GIA par ici. https://t.co/aNmDbRn5X2 \xc3\xa7a concerne principalement @nvidia et des cartes #RTX3080 #RTX3090 #RT\xe2\x80\xa6'
2020-09-03 10:05:05,b'Nouvelle vid\xc3\xa9o de GIA par ici. https://t.co/aNmDbRn5X2 \xc3\xa7a concerne principalement @nvidia et des cartes #RTX3080\xe2\x80\xa6 https://t.co/AuhLDGumwq'
2020-09-03 09:50:02,"b""Yo c'est Ryujin, aujourd'hui regardons le rendu fait aux versions #RTX3080 et #RTX3090 du c\xc3\xb4t\xc3\xa9 de MSI. Il reste fid\xe2\x80\xa6 https://t.co/AJqUdyAHF6"""
2020-09-03 08:54:28,"b""Y'en a qui sont surdou\xc3\xa9s chez @JVCom\n\xc3\x87a doit leur faire plaisir chez @NVIDIAGeForceFR \xf0\x9f\x98\x85\n#RTX3080 #Nvidia #RTXOn https://t.co/P1s9xkQpOE"""
2020-09-03 04:45:22,b'RT @Sina_no_mi: Super excite par le reveal des nouvelles carte graphique de chez #Nvidia trop presser de pouvoir en avoir une entre les mai\xe2\x80\xa6'
2020-09-02 23:43:05,"b""j'espere vite test\xc3\xa9 les nouvel CG #RTX3080  #UltimatePlay"""
2020-09-02 20:31:16,b'Cyberpunk 2077 illustre les performances de la future RTX Serie 30 avec une nouvelle vid\xc3\xa9o : #Cyberpunk2077\xe2\x80\xa6 https://t.co/MrM5Js2zke'
2020-09-02 20:07:52,b'Vous souhaitez changer vos GPUs pour les nouvelles Nvidia RTX de la S\xc3\xa9rie 30 ?!\n\xf0\x9f\x92\xa5Pr\xc3\xa9commandez d\xc3\xa8s MAINTENANT !\xf0\x9f\x92\xa5\n\xf0\x9f\x93\x9e N\xe2\x80\xa6 https://t.co/Ofvc7l82rX'
2020-09-02 20:03:01,b'@NVIDIAGeForce @Crysis vous avez utilis\xc3\xa9 #RTXOn et le #DLSS pour #crysisremastered ?\nVous allez profiter \xc3\xa0 fond de\xe2\x80\xa6 https://t.co/IO1aSgGJB3'
2020-09-02 18:32:58,"b""J'ach\xc3\xa8te #rtx2080ti 380\xe2\x82\xac avec essai + remise en main propre au domicile, boite d'origine et facture, mp si int\xc3\xa9ress\xc3\xa9 \n#RTX3070 #RTX3080"""
2020-09-02 18:22:00,"b'RT @cowcotland: Quatre #RTX3080 chez #Colorful, avec du simple et du charg\xc3\xa9 en RGB https://t.co/o6jBO0prAO https://t.co/Drv9vO7jqR'"
2020-09-02 18:20:57,b'RT @cowcotland: #ASUS avance deux #RTX3090 et deux #RTX3080 en ROG Strix et TUF Gaming https://t.co/u6yPvh9Yg2 https://t.co/pzpv8nJov9'
2020-09-02 18:00:56,b'@NVIDIAGeForceFR @Kaghura19  le premier qui #top1 #Fortnite en #RTXOn avec sa #RTX3080 a gagn\xc3\xa9 !\n#UltimatePlay #FortniteSeason4'
2020-09-02 17:18:04,"b""C'est command\xc3\xa9, plus qu'\xc3\xa0 attendre la #RTX3080 \xf0\x9f\x98\x8d https://t.co/67F3KtD3Bu"""
2020-09-02 17:05:29,b'RT @omf_com: Ce soir je sais que je vais bien dormir :-)\n#nvidia #RTX3080 @NVIDIAGeForceFR https://t.co/d5SV41ILA3'
2020-09-02 17:00:43,"b""A l'occasion de l'#IFA, #Alienware a pr\xc3\xa9sent\xc3\xa9 ses nouvelles tours Aurora, qui embarqueront la #RTX3090 ou la\xe2\x80\xa6 https://t.co/ALOH5sZkZv"""
2020-09-02 16:55:12,"b'Pour \xc3\xa0 peu pr\xc3\xa9s le m\xc3\xaame prix, vous choisissez un SLI de RTX 3080 ou une RTX 3090 ? \xf0\x9f\xa4\x94\n#Nvidia\n#RTX3090\n#RTX3080\n#NvidiaJuLIVE\n#NVIDIAGeForce'"
2020-09-02 16:05:58,b'Pr\xc3\xa9sentation des nouvelles cartes graphiques en vid\xc3\xa9o sur la cha\xc3\xaene Youtube #rtx #rtx3080 #nvidia #geforce nvidiage\xe2\x80\xa6 https://t.co/txoG6JwPeQ'
2020-09-02 15:55:23,b'RT @PapaZazou420: Premiers visuels des rtx 3080 rog et tuf\n#NVIDIAGeForce #rtx3080 https://t.co/NLwTqHBTPE'
2020-09-02 15:05:12,b'Quelles performances ?\n\nLa #RTX3070 embarquera 8 Go de m\xc3\xa9moire GDDR6 et devrait \xc3\xaatre 60% plus performante que la\xe2\x80\xa6 https://t.co/H1079n5A6l'
2020-09-02 15:04:25,"b""Quel prix ?\n\nLa #RTX3070 sera propos\xc3\xa9e, dans sa founder's edition, \xc3\xa0 partir de 519\xe2\x82\xac (soit 50% moins cher que la RTX\xe2\x80\xa6 https://t.co/9857T6nMqr"""
2020-09-02 15:03:37,b'Quelle date de sortie ?\n\nLa #RTX3070 est attendue courant Octobre.\nLa #RTX3080 est attendue pour le 17 Septembre.\nL\xe2\x80\xa6 https://t.co/0iqoT5V1WP'
2020-09-02 14:35:50,b'NVIDIA lance la GeForce RTX s\xc3\xa9rie 30 avec trois cartes de haut de gamme #Gaming #Ampere #RTX3090 #RTX3080 #RTX3070 https://t.co/5rWuVPMkBx'
2020-09-02 14:16:37,b'RT @cowcotland: #ASUS avance deux #RTX3090 et deux #RTX3080 en ROG Strix et TUF Gaming https://t.co/u6yPvh9Yg2 https://t.co/pzpv8nJov9'
2020-09-02 13:57:47,b'RT @cowcotland: #ASUS avance deux #RTX3090 et deux #RTX3080 en ROG Strix et TUF Gaming https://t.co/u6yPvh9Yg2 https://t.co/pzpv8nJov9'
2020-09-02 13:48:05,b'#ASUS avance deux #RTX3090 et deux #RTX3080 en ROG Strix et TUF Gaming https://t.co/u6yPvh9Yg2 https://t.co/pzpv8nJov9'
2020-09-02 13:32:09,"b'RT @Clubic: Avec la nouvelle g\xc3\xa9n\xc3\xa9ration #RTX3000, #NVIDIA pousse le secteur des cartes graphiques vers de nouveaux sommets, avec des prix d\xe2\x80\xa6'"
2020-09-02 13:00:58,"b""RT @SebSSol: De battre mon c\xc5\x93ur s'est arr\xc3\xaat\xc3\xa9 \xf0\x9f\x92\x9a\n#RTXOn #RTX3080 @NVIDIAGeForceFR https://t.co/mGPTA2rwtX"""
2020-09-02 12:56:51,b'RT @akary28: Les joueurs PC actuellement\n#Nvidia #Rtx3080 #rtx3090 #rtx3070 https://t.co/wJT7ZZlIDK'
2020-09-02 12:23:02,"b""@NVIDIAGeForceFR @Kaghura19 j'ai h\xc3\xa2te de d'essayer avec toi #Cyberpunk2077 avec la #RTX3080 que @NVIDIAGeForceFR va\xe2\x80\xa6 https://t.co/0qrss3SVut"""
2020-09-02 12:18:06,b'Vous avez loup\xc3\xa9 les annonces #Nvidia hier ?\n\nRattrapez vous avec notre petite vid\xc3\xa9o de 6 minutes qui retrace les 3\xe2\x80\xa6 https://t.co/60JNunLOVX'
2020-09-02 12:15:43,b'RT @DowngradeCorp: Pourquoi r\xc3\xa9clamer une #RTX3080 sous le sapin quand tu peux avoir des stickers de la #DowngradeCorp ? \xf0\x9f\x98\x8e https://t.co/RShd\xe2\x80\xa6'
2020-09-02 11:53:56,"b'Avec la nouvelle g\xc3\xa9n\xc3\xa9ration #RTX3000, #NVIDIA pousse le secteur des cartes graphiques vers de nouveaux sommets, ave\xe2\x80\xa6 https://t.co/Ys7JuWqA6h'"
2020-09-02 11:49:52,"b""RT @cowcotland: A l'heure ou la #RTX3080 arrive que valent les cartes graphiques #980Ti, #1080Ti et #2080Ti ? https://t.co/uyBrzfJWa9 https\xe2\x80\xa6"""
2020-09-02 11:47:27,b'Pourquoi r\xc3\xa9clamer une #RTX3080 sous le sapin quand tu peux avoir des stickers de la #DowngradeCorp ? \xf0\x9f\x98\x8e https://t.co/RShdR0X04u'
2020-09-02 11:39:59,"b""RT @Clubic: A l'occasion de l'#IFA, #Alienware a pr\xc3\xa9sent\xc3\xa9 ses nouvelles tours Aurora, qui embarqueront la #RTX3090 ou la #RTX3080, ainsi qu\xe2\x80\xa6"""
2020-09-02 11:39:24,b'Mon nouveau fond d\xe2\x80\x99\xc3\xa9cran \xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f #RTX3080 https://t.co/pnQpG76nYl'
2020-09-02 11:29:40,b'Qui serait chaud pour que je face un petit concours pour faire gagner un carte #Nvidia ? #RTX3080 #RTX3090 #RTX3070 #Concours'
2020-09-02 11:03:18,"b'RT @cowcotland: Quatre #RTX3080 chez #Colorful, avec du simple et du charg\xc3\xa9 en RGB https://t.co/o6jBO0prAO https://t.co/Drv9vO7jqR'"
2020-09-02 10:42:29,"b""RT @Clubic: A l'occasion de l'#IFA, #Alienware a pr\xc3\xa9sent\xc3\xa9 ses nouvelles tours Aurora, qui embarqueront la #RTX3090 ou la #RTX3080, ainsi qu\xe2\x80\xa6"""
2020-09-02 10:28:51,"b'RT @cowcotland: Quatre #RTX3080 chez #Colorful, avec du simple et du charg\xc3\xa9 en RGB https://t.co/o6jBO0prAO https://t.co/Drv9vO7jqR'"
2020-09-02 10:25:05,"b""RT @cowcotland: A l'heure ou la #RTX3080 arrive que valent les cartes graphiques #980Ti, #1080Ti et #2080Ti ? https://t.co/uyBrzfJWa9 https\xe2\x80\xa6"""
2020-09-02 10:25:03,"b'Quatre #RTX3080 chez #Colorful, avec du simple et du charg\xc3\xa9 en RGB https://t.co/o6jBO0prAO https://t.co/Drv9vO7jqR'"
2020-09-02 10:00:03,"b""A l'occasion de l'#IFA, #Alienware a pr\xc3\xa9sent\xc3\xa9 ses nouvelles tours Aurora, qui embarqueront la #RTX3090 ou la\xe2\x80\xa6 https://t.co/EiFkTVjKxn"""
2020-09-02 10:00:01,"b""La prochaine #Nvidia #rtx3080 est annonc\xc3\xa9e \xc3\xa0 719\xe2\x82\xac! Ses performances sont, d'apr\xc3\xa8s @NVIDIAGeForceFR 2 fois sup\xc3\xa9rieur\xe2\x80\xa6 https://t.co/yjHjAO8UMd"""
2020-09-02 09:30:23,b'Avec la #RTX3080 @NVIDIAGeForceFR fait plaisir \xc3\xa0 la #TeamPC  https://t.co/b5um275Uae'
2020-09-02 09:29:18,"b""@NVIDIAGeForceFR Bon je pense que @ToonsLumeni \xc3\xa7a pourrais t'int\xc3\xa9resser mais bon j'en ai aussi besoin #RTX3080 #UltimatePlay"""
2020-09-02 09:26:54,"b""Bien le bonjour !\nQu'est-ce que \xc3\xa7a raconte en cette nouvelle journ\xc3\xa9e ? Et pourquoi la #RTX3080 ?"""
2020-09-02 09:25:20,"b'RT @FuturFax: Voil\xc3\xa0 pourquoi les, #RTX3080 et  #RTX3070 vont \xc3\xaatre des bigs hits\xf0\x9f\x98\x82 https://t.co/ldvov9A4ee'"
2020-09-02 09:22:47,"b""RT @LeLabTech1: Premier benchmark de la #rtx3080 affiche des performances de l'ordre de 160% \xc3\xa0 180% sup\xc3\xa9rieur \xc3\xa0 la #rtx2080 en 4K. D'apr\xc3\xa8s\xe2\x80\xa6"""
2020-09-02 09:09:46,"b""RT @cowcotland: A l'heure ou la #RTX3080 arrive que valent les cartes graphiques #980Ti, #1080Ti et #2080Ti ? https://t.co/uyBrzfJWa9 https\xe2\x80\xa6"""
2020-09-02 08:34:26,"b""RT @LeLabTech1: Premier benchmark de la #rtx3080 affiche des performances de l'ordre de 160% \xc3\xa0 180% sup\xc3\xa9rieur \xc3\xa0 la #rtx2080 en 4K. D'apr\xc3\xa8s\xe2\x80\xa6"""
2020-09-02 08:27:39,b'@NVIDIAGeForceFR @Kaghura19 \xf0\x9f\x98\x8d tellement besoin de cette #RTX3080\nImagine Shadow of the Tomb Raider #sottr en\xe2\x80\xa6 https://t.co/Pp3WZTOK1I'
2020-09-02 08:07:03,b'\xc3\x87a va partir sur une #RTX3080 diirect.'
2020-09-02 07:56:22,"b""Premier benchmark de la #rtx3080 affiche des performances de l'ordre de 160% \xc3\xa0 180% sup\xc3\xa9rieur \xc3\xa0 la #rtx2080 en 4K.\xe2\x80\xa6 https://t.co/ahkq2Uj0ZJ"""
2020-09-02 07:36:28,b'Super excite par le reveal des nouvelles carte graphique de chez #Nvidia trop presser de pouvoir en avoir une entre\xe2\x80\xa6 https://t.co/nA13LISbJg'
2020-09-02 07:24:47,"b""RT @cowcotland: A l'heure ou la #RTX3080 arrive que valent les cartes graphiques #980Ti, #1080Ti et #2080Ti ? https://t.co/uyBrzfJWa9 https\xe2\x80\xa6"""
2020-09-02 07:04:41,"b""RT @TopAchat: Alors, ton avis Twitter ?\nPerso j'AMPERE pas une miette ! \xf0\x9f\xa4\x93 #RTX3080 \n\nhttps://t.co/bplDxD1vMS https://t.co/wKHsTFXN4C"""
2020-09-02 06:58:46,"b""RT @studiosushi: Annonce de la #RTX3080 et sch\xc3\xa9ma anim\xc3\xa9 qui montre les flux d'\xc3\xa9vacuation de l'air chaud vers l'endroit o\xc3\xb9 est situ\xc3\xa9 le proc\xe2\x80\xa6"""
2020-09-02 06:44:14,"b""RT @TopAchat: Aaaaaah VOILA ! La #RTX3080 ! \xf0\x9f\x92\x99(derri\xc3\xa8re les spatules, je vous l'avais dit !) \n\nhttps://t.co/bplDxD1vMS https://t.co/W9fStHX3\xe2\x80\xa6"""
2020-09-02 06:44:11,"b""RT @TopAchat: Alors, ton avis Twitter ?\nPerso j'AMPERE pas une miette ! \xf0\x9f\xa4\x93 #RTX3080 \n\nhttps://t.co/bplDxD1vMS https://t.co/wKHsTFXN4C"""
2020-09-02 06:15:04,"b""A l'heure ou la #RTX3080 arrive que valent les cartes graphiques #980Ti, #1080Ti et #2080Ti ?\xe2\x80\xa6 https://t.co/9xYJI5F7WA"""
2020-09-02 05:32:45,"b""Une fois de plus Sony et sa #PS5 ont eu le nez fin a bas\xc3\xa9 sa com' sur l'immersion et les jeux.\nContrairement a Xbox\xe2\x80\xa6 https://t.co/Luoh1UamnP"""
2020-09-02 05:26:20,b'.@Nvidia annonce ses nouvelles cartes graphiques @NVIDIAGeForce #RTX3080\nhttps://t.co/pXARLwaB97'
2020-09-02 04:12:18,b'RT @raymater55: Voici les annonces officielles d\xc3\xa9voil\xc3\xa9es \xc3\xa0 la conf\xc3\xa9rence #UltimateCountdown de NVIDIA :\n\nGeForce #RTX3090 : 1499 $\nGeForce\xe2\x80\xa6'
2020-09-02 01:09:43,"b'RT @AldredEdge: Slt les gas, suite \xc3\xa0 la conf\xc3\xa9rence de #NVIDIA . On commence par Asus avec la version ROG strix de la #rtx3080 . Super desig\xe2\x80\xa6'"
2020-09-01 23:57:20,"b""Les prix des nouveaux GPU Nvidia \xc3\xa0 leur annonce, c'est toujours un gag. #RTX3090 #RTX3080 Bon le RX3070 est moins a\xe2\x80\xa6 https://t.co/71YBWWn24g"""
2020-09-01 23:13:26,"b""Le diff\xc3\xa9rence du Benchmark entre une RTX 3080 et une RTX 2080, c'est juste incroyable \xf0\x9f\x98\xb1\n\n#Nvidia #RTX3080 #RTX https://t.co/hjLsNinSYw"""
2020-09-01 22:36:46,"b""Petite pens\xc3\xa9e \xc3\xa9mue(absolument pas) \xc3\xa0 tous ces iencli qui \xc3\xa9taient content d'avoir une RTX 2080Ti Cyberpunk qui a tou\xe2\x80\xa6 https://t.co/ju7GD2nE8s"""
2020-09-01 22:01:28,"b""RT @TopAchat: Alors, ton avis Twitter ?\nPerso j'AMPERE pas une miette ! \xf0\x9f\xa4\x93 #RTX3080 \n\nhttps://t.co/bplDxD1vMS https://t.co/wKHsTFXN4C"""
2020-09-01 21:41:57,"b""Strat\xc3\xa9giquement NVIDIA \xc3\xa0 tout cass\xc3\xa9. Cela montre aussi l'importance des consoles next-gen. Cette g\xc3\xa9n\xc3\xa9ration va \xc3\xaatre\xe2\x80\xa6 https://t.co/b7XNNmcKCh"""
2020-09-01 21:20:02,"b'#NVIDIA : les d\xc3\xa9tails sur les cartes graphiques #RTX3070, #RTX3080 et la fameuse #RTX3090 !\n\n\xe2\x86\x92\xe2\x80\xa6 https://t.co/Dd5gGrdf70'"
2020-09-01 21:11:09,"b""\xc3\x87a tire a balles r\xc3\xa9elles ici. Apr\xc3\xa8s c'est une question l\xc3\xa9gitime, mais c'est beaucoup plus complexe en v\xc3\xa9rit\xc3\xa9, suffi\xe2\x80\xa6 https://t.co/ovSYAvjVmC"""
2020-09-01 21:05:37,"b'Voil\xc3\xa0 pourquoi les, #RTX3080 et  #RTX3070 vont \xc3\xaatre des bigs hits\xf0\x9f\x98\x82 https://t.co/ldvov9A4ee'"
2020-09-01 20:45:08,"b""En comparant les prix des #RTX3070 #RTX3080 et #RTX3090 \nj'ai l'impression que ceux qui ont des RTX s\xc3\xa9rie 2000 se sont bien fait enfler \xf0\x9f\x98\x82"""
2020-09-01 20:34:16,"b""Ma RTX 2060 VS la nouvelle RTX 3080...\nDemandez pas un test, piti\xc3\xa9, j'ai d'autres trucs \xc3\xa0 acheter !\n\n(... demandez\xe2\x80\xa6 https://t.co/yCzH3MXoLh"""
2020-09-01 20:34:09,b'RT @n3oakira: @martindu77 Look les #RTX3080 de chez #EVGA \xf0\x9f\x98\x8e https://t.co/tdU9dmRoPx'
2020-09-01 20:33:27,b'Nvidia vient de frapper tr\xc3\xa8s fort !\n#nvidia #rtx #rtx3090 #rtx3080 #rtx3070 #gpu\nhttps://t.co/oTo1iyDgZh'
2020-09-01 20:32:40,b'@GaMosseuh Ouais tellement \xf0\x9f\x98\x82\xf0\x9f\x91\x8c\nLe prix aussi vas nous faire r\xc3\xaaver \xf0\x9f\x98\x82\n#RTX3080'
2020-09-01 20:28:04,b'Nvidia en ce moment.\n#Nvidia #RTX3090 \n#RTX3080 https://t.co/h2W42y155l'
2020-09-01 20:22:14,b'@martindu77 Look les #RTX3080 de chez #EVGA \xf0\x9f\x98\x8e https://t.co/tdU9dmRoPx'
