2020-09-09 08:20:14,b'RT @TechTabletscom: Mi Curved Gaming Monitor Unboxing &amp; Review! 1440p 144hz monitor perfect for that new RTX 3080! https://t.co/cK7oRX91Fo\xe2\x80\xa6'
2020-09-08 17:11:31,b'#rtx3070\n#rtx3080\n#RTX3090\n#PCMR\n#XboxSeriesS\n#Xbox\n#XboxOne\n#Nvidia\n@nvidia\n@OfficialPCMR\n@PedroPCMR\nhttps://t.co/szP0B4tJUC'
2020-09-08 16:56:46,b'Sept 14: Primeras reviews de #rtx3080\nSept 15: Apple event. iPhone 12.\nSept 16: #FacebookConnect. Quest 2.\nSept 17:\xe2\x80\xa6 https://t.co/iw8MRk1slU'
2020-09-08 16:51:20,b'RT @HRNikoofar: LOL! This is me \xf0\x9f\x98\x82\n#rtx3080\nhttps://t.co/OVeRAhJHDJ'
2020-09-08 16:31:05,"b'Este fin de a\xc3\xb1o se est\xc3\xa1 poniendo sabroso, me puse modo zopilote esperando una #RTX2080 para cuando salga la\xe2\x80\xa6 https://t.co/uK4ZHxykHJ'"
2020-09-08 15:57:43,b'RT @cybertechbiz: The RTX 3080 is cool \xf0\x9f\x98\x8e #Nvidia #RTX3080 #Windows10  #Graphic https://t.co/wHPKhu82Ym'
2020-09-08 15:57:36,b'@NVIDIAGeForce @msigaming #UltimatePlay i will win and i want one #RTX3080'
2020-09-08 15:49:01,"b""RT @RedGamingTech: Why #Nvidia's DLSS 2.0 and AI upsampling will change EVERYTHING in graphics.\n\nhttps://t.co/WNvOksR1Y8\n\n#gaming #tech #te\xe2\x80\xa6"""
2020-09-08 15:41:40,"b""RT @RedGamingTech: Why #Nvidia's DLSS 2.0 and AI upsampling will change EVERYTHING in graphics.\n\nhttps://t.co/WNvOksR1Y8\n\n#gaming #tech #te\xe2\x80\xa6"""
2020-09-08 15:38:57,b'Hanging w/ Ur #Turing /#Radeon #Gpu 1-4 months will effectively lose you big$\nUr Q: its OK &amp; U have gaming gpu for\xe2\x80\xa6 https://t.co/9gMGLU8m0j'
2020-09-08 15:24:17,"b""J'ai tout de m\xc3\xaame une petite pens\xc3\xa9e \xc3\xa9mue pour les gens qui ont achet\xc3\xa9 une #RTX2080Ti r\xc3\xa9cemment, au vu des performan\xe2\x80\xa6 https://t.co/5W0LGKNV8K"""
2020-09-08 15:24:04,"b""Can't wait for your teardown video @GamersNexus I can see that it looks like 4 screws behind a pop-up tab. That may\xe2\x80\xa6 https://t.co/qL25cfJSNT"""
2020-09-08 15:16:41,"b""RT @RedGamingTech: Why #Nvidia's DLSS 2.0 and AI upsampling will change EVERYTHING in graphics.\n\nhttps://t.co/WNvOksR1Y8\n\n#gaming #tech #te\xe2\x80\xa6"""
2020-09-08 15:14:11,"b""RT @RedGamingTech: Why #Nvidia's DLSS 2.0 and AI upsampling will change EVERYTHING in graphics.\n\nhttps://t.co/WNvOksR1Y8\n\n#gaming #tech #te\xe2\x80\xa6"""
2020-09-08 15:11:33,b'Zeit f\xc3\xbcr ein neues Video\xf0\x9f\x98\x8e\nSelbstverst\xc3\xa4ndlich News zu den RTX3000 Grafikkarten von Nvidia + etwas Ryzen 4000 \xf0\x9f\x98\x81\xe2\x80\xa6 https://t.co/LM0GgltR5o'
2020-09-08 15:11:05,"b""RT @RedGamingTech: Why #Nvidia's DLSS 2.0 and AI upsampling will change EVERYTHING in graphics.\n\nhttps://t.co/WNvOksR1Y8\n\n#gaming #tech #te\xe2\x80\xa6"""
2020-09-08 15:08:09,b'Io mentre aspetto di poter ordinare la #rtx3080 #Nvidia https://t.co/WBlJmzg2q7'
2020-09-08 15:05:28,"b""Why #Nvidia's DLSS 2.0 and AI upsampling will change EVERYTHING in graphics.\n\nhttps://t.co/WNvOksR1Y8\n\n#gaming\xe2\x80\xa6 https://t.co/dvX98P0ls2"""
2020-09-08 15:05:27,b'LOL! This is me \xf0\x9f\x98\x82\n#rtx3080\nhttps://t.co/OVeRAhJHDJ'
2020-09-08 14:45:17,b'NVIDIA GeForce RTX 3080 w rozdzielczo\xc5\x9bci 4K jest o prawie 54% lepszy od GeForce RTX 2080 SUPER. #NVIDIA #GeForce\xe2\x80\xa6 https://t.co/G87InUWv0E'
2020-09-08 14:44:21,"b'GPU-Z 2.34.0 supporta le schede grafiche #Nvidia #RTX3090 ,#rtx3080 e #rtx3070 , e la memoria GDDR6X |\xe2\x80\xa6 https://t.co/66gXx6AM5e'"
2020-09-08 14:20:55,b'RTX30\xe3\x82\xb7\xe3\x83\xaa\xe3\x83\xbc\xe3\x82\xba\xe5\x88\x9d\xe5\x9b\x9e\xe5\x87\xba\xe8\x8d\xb7\xe3\x81\x8b\xe3\x82\x89\xe7\x99\xbd\xe3\x81\x84\xe3\x81\xae\xe5\x87\xba\xe3\x81\xaa\xe3\x81\x84\xe3\x81\x8b\xe3\x81\xaa\xef\xbc\x9f\n#RTX30 \n#RTX3070\n#RTX3080\n#RTX3090'
2020-09-08 14:01:50,b'RT @DeepCool_JAPAN: RGB\xe3\x82\x92\xe8\xbf\xbd\xe5\x8a\xa0\xe3\x81\x97\xe3\x81\x9f\xe5\xbe\x8c\xe3\x81\xaeRTX 30\xe3\x82\x92\xe6\x83\xb3\xe5\x83\x8f\xe3\x81\x97\xe3\x81\xa6\xe3\x81\x8f\xe3\x81\xa0\xe3\x81\x95\xe3\x81\x84\xe3\x80\x82\n#RTX3080 \xef\xbc\x83rtx3080\xef\xbc\x83rtx3090\xef\xbc\x83MF120GTArgbFan https://t.co/vyJjaVZiJ0'
2020-09-08 13:31:28,b'Are you getting the #rtx3070 #rtx3080 or the #rtx3090 and why? https://t.co/jhnPQu6k4D'
2020-09-08 13:18:01,b'RT @RareAchievement: Now that I\xe2\x80\x99m reviewing games for the channel too what games do you want to see reviewed? Not a whole lot of new games\xe2\x80\xa6'
2020-09-08 13:10:23,b'El precio de las #rtx3080 podr\xc3\xada dispararse por culpa de los mineros de #Ethereum: https://t.co/jO71d5Xvfs\xe2\x80\xa6 https://t.co/Ynr9s0CiWF'
2020-09-08 12:33:42,b'\xe6\x9d\xa5\xe5\xb9\xb4\xe3\x81\xae\xe4\xba\x88\xe5\xae\x9a\xe3\x81\xa0\xe3\x81\x8c #RTX3080 \xe3\x81\xab\xe3\x81\x97\xe3\x82\x88\xe3\x81\x86\xe3\x81\x8b #RTX3090 \xe3\x81\xab\xe3\x81\x97\xe3\x82\x88\xe3\x81\x86\xe3\x81\x8b\xe6\x82\xa9\xe3\x81\xbf\xe4\xb8\xad https://t.co/PcF63tqLcu'
2020-09-08 12:31:58,b'Las pruebas de velocidad que demuestran c\xc3\xb3mo la #Nvidia #GeForce #RTX3080 machaca a la #RTX2080 y #RTX2080Ti:\xe2\x80\xa6 https://t.co/BYmbXOvfUz'
2020-09-08 12:24:52,b'Up is Down #nvidia #rtx3080 #nvidia3080 https://t.co/Au4X6Eyhgj'
2020-09-08 12:18:21,b'On a litt\xc3\xa9ralement eu les prix de la #XboxSeriesS et de la #rtx3080 avant la #PS5 et la #XboxSeriesX \xf0\x9f\x98\xad\xf0\x9f\x98\xad\nPlayStation bougez vous le cul \xf0\x9f\x98\x82\xf0\x9f\x98\x82'
2020-09-08 11:48:26,b'RT @Mnpctech: MZ1 Munky Reactor PC is a modified a CM Storm case by @CoolerMaster_NA @CoolerMaster \n\nIn shop early to get head start on Shi\xe2\x80\xa6'
2020-09-08 10:52:15,"b""RT @JulienChieze: C'est le week-end \xf0\x9f\x8c\x9f #PS5 et #XboxSeriesX pr\xc3\xa9commandes limit\xc3\xa9es et exclusivit\xc3\xa9 la + s\xc3\xa9duisante ? #Mario ou #Link ? Passer\xe2\x80\xa6"""
2020-09-08 10:25:04,b'RT @bero_deteru: GeForce RTX30\xe3\x82\xb7\xe3\x83\xaa\xe3\x83\xbc\xe3\x82\xba\xe3\x81\xae\xe7\x99\xba\xe8\xa1\xa8\xe3\x81\x8c\xe3\x81\x82\xe3\x82\x8a\xe3\x81\xbe\xe3\x81\x97\xe3\x81\x9f\xe3\x80\x82\n\nGeForce RTX3070\nGeForce RTX3080\nGeForce RTX3090\n\n\xe3\x81\xbe\xe3\x81\xa0\xe3\x80\x81\xe7\x99\xba\xe5\xa3\xb2\xe3\x81\x95\xe3\x82\x8c\xe3\x81\xa6\xe3\x81\x84\xe3\x81\xaa\xe3\x81\x84PS5\xe3\x81\xae\xe3\x82\xb0\xe3\x83\xa9\xe3\x83\x95\xe3\x82\xa3\xe3\x83\x83\xe3\x82\xaf\xe6\x80\xa7\xe8\x83\xbd\xe3\x81\x8cGeForce RTX2080\xe3\x81\x90\xe3\x82\x89\xe3\x81\x84\xe3\x82\x89\xe3\x81\x97\xe2\x80\xa6'
2020-09-08 10:19:05,b'GeForce RTX30\xe3\x82\xb7\xe3\x83\xaa\xe3\x83\xbc\xe3\x82\xba\xe3\x81\xae\xe7\x99\xba\xe8\xa1\xa8\xe3\x81\x8c\xe3\x81\x82\xe3\x82\x8a\xe3\x81\xbe\xe3\x81\x97\xe3\x81\x9f\xe3\x80\x82\n\nGeForce RTX3070\nGeForce RTX3080\nGeForce RTX3090\n\n\xe3\x81\xbe\xe3\x81\xa0\xe3\x80\x81\xe7\x99\xba\xe5\xa3\xb2\xe3\x81\x95\xe3\x82\x8c\xe3\x81\xa6\xe3\x81\x84\xe3\x81\xaa\xe3\x81\x84PS5\xe3\x81\xae\xe3\x82\xb0\xe3\x83\xa9\xe3\x83\x95\xe3\x82\xa3\xe3\x83\x83\xe3\x82\xaf\xe6\x80\xa7\xe8\x83\xbd\xe3\x81\x8cGeForce RTX20\xe2\x80\xa6 https://t.co/TtlToVim1a'
2020-09-08 10:08:12,b'Hey #pcmasterrace \xf0\x9f\x91\x8b\n\nSo #Nvidia are saying you need a 750w PSU for the new #RTX3080 \n\nI currently have a 600w Corsa\xe2\x80\xa6 https://t.co/5BG5F8iE36'
2020-09-08 10:06:07,b'La #rtx3080 ser\xc3\xada un 68% m\xc3\xa1s r\xc3\xa1pida en CUDA y OpenCL que la #rtx2080: https://t.co/FxfoKjLcZ0 #Noticias3D https://t.co/Z5oa7dZTJs'
2020-09-08 10:04:57,b'RT @Peykanbazi: \xd9\x86\xd8\xb3\xd9\x84 \xd8\xac\xd8\xaf\xdb\x8c\xd8\xaf \xda\xa9\xd8\xa7\xd8\xb1\xd8\xaa \xda\xaf\xd8\xb1\xd8\xa7\xd9\x81\xdb\x8c\xda\xa9 \xd9\x87\xd8\xa7\xdb\x8c Nvidia \xd9\x85\xd8\xb9\xd8\xb1\xd9\x81\xdb\x8c \xd8\xb4\xd8\xaf\xd9\x86\xd8\xaf\n\xd8\xa8\xd8\xa7 \xd9\x87\xd9\x85\xd8\xa7\xd9\x86 \xd9\x82\xdb\x8c\xd9\x85\xd8\xaa \xd9\x88\xd9\x84\xdb\x8c \xd8\xaf\xd9\x88 \xd8\xa8\xd8\xb1\xd8\xa7\xd8\xa8\xd8\xb1 \xd9\x82\xd8\xaf\xd8\xb1\xd8\xaa \xda\xaf\xd8\xb1\xd8\xa7\xd9\x81\xdb\x8c\xda\xa9\xdb\x8c\n#Nvidia #rtx3080 https://t.co/Pbh4t5b0uD'
2020-09-08 10:01:25,"b'.@AMD Big Navi podr\xc3\xada superar a la #rtx3070, pero estar\xc3\xada por debajo de la #rtx3080 : https://t.co/HiDvAbztiT\xe2\x80\xa6 https://t.co/5qMQPRXBQV'"
2020-09-08 09:51:50,"b""RT @cowcotland: Les #RTX3090 et #RTX3080 s'affichent avec des tarifs en Euro (et \xc3\xa7a tape fort) https://t.co/0s6ycF8YPA https://t.co/inltYyQ\xe2\x80\xa6"""
2020-09-08 09:44:50,b'RT @Mnpctech: MZ1 Munky Reactor PC is a modified a CM Storm case by @CoolerMaster_NA @CoolerMaster \n\nIn shop early to get head start on Shi\xe2\x80\xa6'
2020-09-08 09:27:08,"b""RT @cowcotland: Les #RTX3090 et #RTX3080 s'affichent avec des tarifs en Euro (et \xc3\xa7a tape fort) https://t.co/0s6ycF8YPA https://t.co/inltYyQ\xe2\x80\xa6"""
2020-09-08 09:14:25,"b""RT @cowcotland: Les #RTX3090 et #RTX3080 s'affichent avec des tarifs en Euro (et \xc3\xa7a tape fort) https://t.co/0s6ycF8YPA https://t.co/inltYyQ\xe2\x80\xa6"""
2020-09-08 09:13:33,b'RT @cowcotland: #EKWB nous parle du PCB de r\xc3\xa9f\xc3\xa9rence des #RTX3090 et #RTX3080 https://t.co/RYdFPBxWfP https://t.co/r8Dqdk1DiV'
2020-09-08 09:12:10,b'RT @cowcotland: #Bykski annonce ses waterblocks pour les #RTX3090 et #RTX3080 https://t.co/z2fQCEns3H https://t.co/6egTrNsMHw'
2020-09-08 09:09:54,b'Will still get #XboxSeriesX over #XboxSeriesS \n\nMay get #RTX3080 / #BIGNAVI if #Cyberpunk2077 melts my brain on PC.\xe2\x80\xa6 https://t.co/LHmEf9I3e8'
2020-09-08 09:08:56,b'RT @Mnpctech: MZ1 Munky Reactor PC is a modified a CM Storm case by @CoolerMaster_NA @CoolerMaster \n\nIn shop early to get head start on Shi\xe2\x80\xa6'
2020-09-08 09:05:10,b'@fabiandoehla @Pepper1896 @XboxDACH #Cyberpunk2077  eh nur auf PC mit der #rtx3080 von #nvidia -&gt; #noadvert \xf0\x9f\xa4\xa3'
2020-09-08 09:03:57,"b""RT @cowcotland: Les #RTX3090 et #RTX3080 s'affichent avec des tarifs en Euro (et \xc3\xa7a tape fort) https://t.co/0s6ycF8YPA https://t.co/inltYyQ\xe2\x80\xa6"""
2020-09-08 08:59:56,b'Kauf ich jetzt eine #XboxSeriesS und eine #RTX3070 und heule weil ich arm bin oder kauf ich einfach nur eine #RTX3080?'
2020-09-08 08:50:06,"b""RT @cowcotland: Les #RTX3090 et #RTX3080 s'affichent avec des tarifs en Euro (et \xc3\xa7a tape fort) https://t.co/0s6ycF8YPA https://t.co/inltYyQ\xe2\x80\xa6"""
2020-09-08 08:46:57,"b""RT @cowcotland: Les #RTX3090 et #RTX3080 s'affichent avec des tarifs en Euro (et \xc3\xa7a tape fort) https://t.co/0s6ycF8YPA https://t.co/inltYyQ\xe2\x80\xa6"""
2020-09-08 08:45:44,"b""RT @cowcotland: Les #RTX3090 et #RTX3080 s'affichent avec des tarifs en Euro (et \xc3\xa7a tape fort) https://t.co/0s6ycF8YPA https://t.co/inltYyQ\xe2\x80\xa6"""
2020-09-08 08:42:32,"b'#2080Ti stands for titanium which is named after the Titans, a family of gods, and I shit you not, in Greek mytholo\xe2\x80\xa6 https://t.co/lUlvWaTrwt'"
2020-09-08 08:41:02,"b""RT @cowcotland: Les #RTX3090 et #RTX3080 s'affichent avec des tarifs en Euro (et \xc3\xa7a tape fort) https://t.co/0s6ycF8YPA https://t.co/inltYyQ\xe2\x80\xa6"""
2020-09-08 08:37:02,"b""Les #RTX3090 et #RTX3080 s'affichent avec des tarifs en Euro (et \xc3\xa7a tape fort) https://t.co/0s6ycF8YPA https://t.co/inltYyQCgZ"""
2020-09-08 08:02:37,"b""So I just looked this over again, I'm for sure going to get the #RTX3080, but I will eventually get all three.\n\nNow\xe2\x80\xa6 https://t.co/0gSWyGrjho"""
2020-09-08 07:57:19,"b'#RTX3080 is 40% more powerful than RTX 2080 Ti, benchmarks show - https://t.co/D9DqQtbPZi https://t.co/EFtyeB4rCK'"
2020-09-08 07:51:35,"b'Nvidia RTX 3080 FE\n\nBus: 320-bit\nChip: Ampere 7nm\nClock: fino a 1,71Ghz\nInterfaccia: PCIe 4.0\nMemoria: 10Gb GDDR6X\xe2\x80\xa6 https://t.co/On3JsarxoQ'"
2020-09-08 07:46:51,b'RT @KRGraphicsCG: The announcement of the #rtx3080 and #rtx3090 has me even more excited to be getting back into game development as an ind\xe2\x80\xa6'
2020-09-08 07:46:45,b'The announcement of the #rtx3080 and #rtx3090 has me even more excited to be getting back into game development as\xe2\x80\xa6 https://t.co/ZclFMRbT3l'
2020-09-08 07:46:03,b'First #RTX3080 &amp; #RTX3090 prices are dropping in @Geizhals!\n\nhttps://t.co/6eucs7yErB\n\nhttps://t.co/i1nrmBbVUZ https://t.co/ueg7UYy3fT'
2020-09-08 07:20:16,b'EK Releases First Water Blocks for NVIDIA GeForce #RTX3090 and #RTX3080 https://t.co/DB3BsWp7jh https://t.co/KicFJ0DAeD'
2020-09-08 07:20:06,b'You need to see @DOOM Eternal being showcased running on an #RTX3080 \xf0\x9f\xa4\xa4 Insanity \xf0\x9f\x91\x87\n\nhttps://t.co/qn9RnWmDfo\n\n#Nvidia\xe2\x80\xa6 https://t.co/M5E9rUBW7R'
2020-09-08 07:18:34,b'#Bykski annonce ses waterblocks pour les #RTX3090 et #RTX3080 https://t.co/z2fQCEns3H https://t.co/6egTrNsMHw'
2020-09-08 07:12:54,"b'I honestly wish @AMDGaming would come out with a #Navi2/#BigNavi announcement already, before everyone and their mo\xe2\x80\xa6 https://t.co/O2NLNMgPoc'"
2020-09-08 07:12:16,b'#RTX3080 is twice as fast and more then $300 cheaper of 2080 ti with RT with no performance hit also like\xe2\x80\xa6 https://t.co/rqK6VDYDwS'
2020-09-08 06:39:10,b'#rtx3080 #gaming https://t.co/WtFYnqSu54'
2020-09-08 06:13:24,b'The RTX 3080 is cool \xf0\x9f\x98\x8e #Nvidia #RTX3080 #Windows10  #Graphic https://t.co/wHPKhu82Ym'
2020-09-08 06:10:56,"b""New Nvidia graphics cards could thwart AMD's plans - to the delight of customers\n#NewNvidiagraphicscards\xe2\x80\xa6 https://t.co/35AmtlScOH"""
2020-09-08 06:00:36,b'RTX3070.3080.3090\xe3\x81\xae\xe3\x83\x87\xe3\x83\xbc\xe3\x82\xbf\xe3\x82\xb7\xe3\x83\xbc\xe3\x83\x88\xe3\x82\x92\xe6\x9b\xb4\xe6\x96\xb0\xe3\x81\x97\xe3\x81\xbe\xe3\x81\x97\xe3\x81\x9f\xe3\x80\x82\n#RTX #RTX3070 #RTX3080 #RTX3090'
